Network1,Network2,k_hot_code,Hamming_Distance,number_of_circuits
3335,9672,11111110111110000000,9.0,295938
3336,9509,11111110111110000000,9.0,3173850
3336,14924,11111110111110000000,9.0,209239
3339,9565,11111111111100101000,9.0,2072300
3339,15019,11111111111100101000,9.0,699890
3339,15070,11111111111100101000,9.0,1762628
3341,14479,11111110111110100000,9.0,375562
3341,14920,11111110111110100000,9.0,245014
3343,14919,11111110111100100010,9.0,88682
3350,14920,11111110111110100000,9.0,579383
3353,9574,11111111111100001000,9.0,292480
3359,14857,11111110111100100000,9.0,1655404
3359,15018,11111110111100100000,9.0,873376
3386,11482,11111110111100101000,9.0,1682711
3399,10787,11111110110000000000,9.0,1260
3457,6522,11110111001100000000,9.0,80300
3459,12517,11111010111110000000,9.0,393900
3459,14066,11111010111110000000,9.0,36360
3461,7146,11111110111110100000,9.0,799968
3461,13941,11111110111110100000,9.0,408720
3495,11629,11110101000011110000,9.0,1107210
3608,13870,11111111111100111000,9.0,1608845
3695,6166,10100001000001000000,9.0,6061
3698,6211,10100001000000000000,9.0,4875
3698,6490,10100001000000000000,9.0,9750
3702,7144,11111010111100000000,9.0,776412
3702,12013,11111010111100000000,9.0,333333
3702,12526,11111010111100000000,9.0,921375
3704,12040,11111110111010001000,9.0,255118
3706,7151,11111110111100001000,9.0,448188
3706,7169,11111110111100001000,9.0,1633632
3707,8596,11111110111110000000,9.0,1669247
3707,8604,11111110111110000000,9.0,707766
3707,8688,11111110111110000000,9.0,84352
3707,12573,11111110111110000000,9.0,361132
3707,14031,11111110111110000000,9.0,185838
3725,6724,11111110111100000000,9.0,42064
3725,11799,11111110111100000000,9.0,34936
3725,13528,11111110111100000000,9.0,17952
3771,11788,11110001000000000000,9.0,4540
3776,6435,10100001000001000000,9.0,50233
3779,6112,10100001000000000000,9.0,2769
3779,6211,10100001000000000000,9.0,5325
3779,6427,10100001000000000000,9.0,3621
3779,11782,10100001000000000000,9.0,7668
3787,7250,11111110111100100000,9.0,2612050
3806,13531,11111110111100001000,9.0,25398
3827,6484,11111101000001100000,9.0,40128
3854,6430,11111001000000000000,9.0,1320
3854,6433,11111001000000000000,9.0,1680
3860,11784,11110001000001000000,9.0,25690
3864,6605,11111110111100001000,9.0,904187
3864,7091,11111110111100001000,9.0,797193
3864,7100,11111110111100001000,9.0,927866
3864,8072,11111110111100001000,9.0,682306
3864,8543,11111110111100001000,9.0,3051960
3864,12419,11111110111100001000,9.0,238544
3864,12490,11111110111100001000,9.0,724402
4026,8449,11111111111100001000,9.0,1522114
4053,11528,11111101000001100000,9.0,4059
4092,11629,11110101000011110000,9.0,553605
4108,8360,11111110111110001000,9.0,1355492
4108,11960,11111110111110001000,9.0,93832
4108,12014,11111110111110001000,9.0,144552
4108,13391,11111110111110001000,9.0,247260
4109,12040,11111110111010001000,9.0,150444
4135,7902,11110101000000000000,9.0,5475
4135,11058,11110101000000000000,9.0,300
4135,11142,11110101000000000000,9.0,3575
4135,13011,11110101000000000000,9.0,600
4135,13092,11110101000000000000,9.0,2450
4138,7902,11110101000000000000,9.0,10731
4138,11142,11110101000000000000,9.0,7007
4142,7753,11111101000000000000,9.0,210
4143,11096,11110101000001100100,9.0,173502
4144,7904,11110101000001000000,9.0,90820
4144,11067,11110101000001000000,9.0,40630
4144,11069,11110101000001000000,9.0,91059
4144,11150,11110101000001000000,9.0,35133
4144,11321,11110101000001000000,9.0,25334
4144,13040,11110101000001000000,9.0,48995
4145,7902,11110101000000000000,9.0,25623
4145,11142,11110101000000000000,9.0,16731
4145,13006,11110101000000000000,9.0,20007
4145,13011,11110101000000000000,9.0,2808
4145,13092,11110101000000000000,9.0,11466
4146,11062,11110101000001100000,9.0,51744
4146,11065,11110101000001100000,9.0,205016
4146,11092,11110101000001100000,9.0,559384
4146,11143,11110101000001100000,9.0,63112
4146,11147,11110101000001100000,9.0,161112
4146,11287,11110101000001100000,9.0,73696
4146,13007,11110101000001100000,9.0,150136
4146,13087,11110101000001100000,9.0,39200
4146,13088,11110101000001100000,9.0,118776
4146,13090,11110101000001100000,9.0,84672
4146,13253,11110101000001100000,9.0,168168
4147,7902,11110101000000000000,9.0,64824
4147,11142,11110101000000000000,9.0,42328
4149,11327,11110111000001110000,9.0,455516
4152,11287,11110101000001100000,9.0,221088
4153,11321,11110101000001000000,9.0,162816
4156,7752,11110101000001100000,9.0,23274
4157,11080,11110101000001000000,9.0,40950
4158,7225,11111010111100001000,9.0,902376
4158,13705,11111010111100001000,9.0,2297440
4161,7144,11111010111100000000,9.0,858888
4161,12526,11111010111100000000,9.0,1019250
4163,7138,11111110111110101000,9.0,5797561
4165,7218,11111110111100110000,9.0,2398056
4165,8687,11111110111100110000,9.0,1060152
4166,7147,11111110111100101000,9.0,2647920
4168,8634,11111010000100000000,9.0,1288
4168,13818,11111010000100000000,9.0,598
4169,6972,11111110111100000000,9.0,214671
4169,6973,11111110111100000000,9.0,368321
4169,7134,11111110111100000000,9.0,339347
4169,12496,11111110111100000000,9.0,219500
4169,13791,11111110111100000000,9.0,23706
4169,13792,11111110111100000000,9.0,41266
4188,11150,11110101000001000000,9.0,60270
4188,12925,11110101000001000000,9.0,100040
4188,12931,11110101000001000000,9.0,69700
4191,11011,11110101000001110000,9.0,364350
4192,11142,11110101000000000000,9.0,16302
4197,11150,11110101000001000000,9.0,169197
4197,11206,11110101000001000000,9.0,172650
4197,12925,11110101000001000000,9.0,280844
4197,12931,11110101000001000000,9.0,195670
4198,10982,11110101000001100000,9.0,123838
4198,11009,11110101000001100000,9.0,247243
4198,11013,11110101000001100000,9.0,83136
4198,11015,11110101000001100000,9.0,102621
4198,13088,11110101000001100000,9.0,131199
4200,10981,11110101000001100000,9.0,137880
4200,10982,11110101000001100000,9.0,219076
4200,10985,11110101000001100000,9.0,394490
4200,11009,11110101000001100000,9.0,437386
4200,11143,11110101000001100000,9.0,123326
4200,11147,11110101000001100000,9.0,314826
4200,13087,11110101000001100000,9.0,76600
4200,13088,11110101000001100000,9.0,232098
4200,13090,11110101000001100000,9.0,165456
4200,13198,11110101000001100000,9.0,72004
4201,10980,11110101000001000000,9.0,80801
4201,13172,11110101000001000000,9.0,219317
4214,14037,11111110111100001000,9.0,1167600
4214,14038,11111110111100001000,9.0,2329600
4215,7225,11111010111100001000,9.0,2134989
4222,12201,11111010000100000000,9.0,143
4222,13818,11111010000100000000,9.0,338
4223,8448,11111110111110000000,9.0,729072
4223,8688,11111110111110000000,9.0,62464
4223,8692,11111110111110000000,9.0,1312720
4223,13632,11111110111110000000,9.0,272304
4223,13795,11111110111110000000,9.0,1025776
4228,8426,11111110111100001001,9.0,175616
4228,8510,11111110111100001001,9.0,105728
4228,13613,11111110111100001001,9.0,91616
4228,13637,11111110111100001001,9.0,266784
4228,13883,11111110111100001001,9.0,188608
4232,13776,11111110111110101000,9.0,373560
4237,8291,11111110111100101000,9.0,134890
4237,14054,11111110111100101000,9.0,5640
4266,7142,11111110111110001000,9.0,219410
4266,7172,11111110111110001000,9.0,492840
4266,8360,11111110111110001000,9.0,791060
4266,12515,11111110111110001000,9.0,237910
4266,13877,11111110111110001000,9.0,73630
4270,7065,11111010111100101000,9.0,2580357
4270,12402,11111010111100101000,9.0,2545758
4270,12483,11111010111100101000,9.0,3450795
4271,12490,11111110111100001000,9.0,864822
4272,7061,11111110111100000000,9.0,232397
4272,12496,11111110111100000000,9.0,203500
4273,7146,11111110111110100000,9.0,1296102
4273,12485,11111110111110100000,9.0,1394169
4273,13941,11111110111110100000,9.0,662205
4275,7070,11111110111100001000,9.0,78540
4275,7079,11111110111100001000,9.0,213752
4275,7082,11111110111100001000,9.0,185416
4275,7100,11111110111100001000,9.0,162932
4275,7151,11111110111100001000,9.0,78078
4275,8513,11111110111100001000,9.0,155540
4275,12263,11111110111100001000,9.0,165396
4275,12416,11111110111100001000,9.0,52052
4275,12419,11111110111100001000,9.0,41888
4275,13640,11111110111100001000,9.0,161238
4275,13721,11111110111100001000,9.0,174482
4275,13859,11111110111100001000,9.0,94094
4277,12499,11111111111100001000,9.0,298768
4278,7055,11111110111110000000,9.0,112750
4278,7073,11111110111110000000,9.0,66830
4278,7154,11111110111110000000,9.0,74415
4278,8378,11111110111110000000,9.0,182245
4278,8540,11111110111110000000,9.0,144730
4278,12500,11111110111110000000,9.0,69905
4278,13952,11111110111110000000,9.0,160515
4280,12282,11111110000100000000,9.0,396
4281,6917,11111110111100100000,9.0,183300
4281,7148,11111110111100100000,9.0,315744
4281,7157,11111110111100100000,9.0,635232
4281,8507,11111110111100100000,9.0,309660
4281,12475,11111110111100100000,9.0,385944
4281,12494,11111110111100100000,9.0,134004
4281,12503,11111110111100100000,9.0,259584
4281,13880,11111110111100100000,9.0,240084
4285,7050,11111010111100000000,9.0,92274
4285,7089,11111010111100000000,9.0,112294
4285,12237,11111010111100000000,9.0,31486
4285,12432,11111010111100000000,9.0,89635
4285,12489,11111010111100000000,9.0,74802
4285,13857,11111010111100000000,9.0,49959
4285,13893,11111010111100000000,9.0,6461
4299,12793,11111101000000100000,9.0,1512
4299,12875,11111101000000100000,9.0,7812
4303,5478,11111101000000000000,9.0,416
4303,5480,11111101000000000000,9.0,1508
4303,7421,11111101000000000000,9.0,884
4303,10821,11111101000000000000,9.0,377
4303,10824,11111101000000000000,9.0,507
4303,10826,11111101000000000000,9.0,754
4303,10902,11111101000000000000,9.0,286
4303,11402,11111101000000000000,9.0,156
4303,12770,11111101000000000000,9.0,572
4303,12792,11111101000000000000,9.0,455
4309,5969,11110001000001000000,9.0,3422
4312,12864,11111101000000110000,9.0,61632
4319,13257,11100001000001100000,9.0,171189
4320,7144,11111010111100000000,9.0,601032
4320,12013,11111010111100000000,9.0,258038
4320,12523,11111010111100000000,9.0,724662
4320,12526,11111010111100000000,9.0,713250
4320,13567,11111010111100000000,9.0,103976
4322,12490,11111110111100001000,9.0,1182832
4322,14037,11111110111100001000,9.0,1194288
4322,14038,11111110111100001000,9.0,2382848
4323,7225,11111010111100001000,9.0,1788444
4325,12084,11111110111100100000,9.0,550206
4325,12093,11111110111100100000,9.0,188718
4325,12094,11111110111100100000,9.0,572799
4325,12121,11111110111100100000,9.0,526284
4325,12492,11111110111100100000,9.0,1047252
4325,13578,11111110111100100000,9.0,687093
4325,13950,11111110111100100000,9.0,552864
4325,14029,11111110111100100000,9.0,3836823
4326,8222,11111110111100000000,9.0,95942
4326,12496,11111110111100000000,9.0,269500
4326,14036,11111110111100000000,9.0,82467
4330,6672,11111010000100000000,9.0,121
4330,8634,11111010000100000000,9.0,616
4354,10740,11110101000000000000,9.0,840
4354,12684,11110101000000000000,9.0,1246
4363,5394,11110001000000000000,9.0,2499
4363,5396,11110001000000000000,9.0,14841
4363,12711,11110001000000000000,9.0,3060
4368,11206,11110101000001000000,9.0,316050
4374,7258,11111010111111000000,9.0,2068230
4376,14037,11111110111100001000,9.0,1255170
4376,14038,11111110111100001000,9.0,2504320
4377,6614,11111110111110100000,9.0,858844
4377,8522,11111110111110100000,9.0,1182154
4377,12112,11111110111110100000,9.0,1231894
4377,13418,11111110111110100000,9.0,474188
4377,14039,11111110111110100000,9.0,1740900
4380,8231,11111110111110101000,9.0,160454
4380,12596,11111110111110101000,9.0,826798
4380,13889,11111110111110101000,9.0,1271368
4384,6564,11111010011110000000,9.0,5746
4384,13557,11111010011110000000,9.0,2754
4393,6591,11111010000100000000,9.0,1551
4393,13404,11111010000100000000,9.0,429
4394,8683,11111110111100000000,9.0,2473929
4416,5942,11111111000001110000,9.0,50244
4416,5945,11111111000001110000,9.0,175064
4425,5870,11111111000001110000,9.0,385506
4425,5942,11111111000001110000,9.0,103191
4425,5945,11111111000001110000,9.0,359546
4425,11297,11111111000001110000,9.0,332937
4428,12406,11111010111100000010,9.0,432174
4433,7146,11111110111110100000,9.0,1748648
4433,13941,11111110111110100000,9.0,893420
4435,7148,11111110111100100000,9.0,2331648
4435,12492,11111110111100100000,9.0,907776
4435,12494,11111110111100100000,9.0,989568
4435,13950,11111110111100100000,9.0,479232
4437,6569,11111110111110100000,9.0,108696
4437,6614,11111110111110100000,9.0,43512
4437,6695,11111110111110100000,9.0,78372
4437,7052,11111110111110100000,9.0,64260
4437,8612,11111110111110100000,9.0,96768
4437,11942,11111110111110100000,9.0,55272
4437,13418,11111110111110100000,9.0,24024
4437,13499,11111110111110100000,9.0,56112
4463,10821,11111101000000000000,9.0,2842
4463,10822,11111101000000000000,9.0,3724
4463,10902,11111101000000000000,9.0,2156
4463,10903,11111101000000000000,9.0,2940
4463,12792,11111101000000000000,9.0,3430
4464,5503,11110101000001100000,9.0,115430
4464,11065,11110101000001100000,9.0,44455
4464,11092,11110101000001100000,9.0,121295
4464,11147,11110101000001100000,9.0,34935
4464,11149,11110101000001100000,9.0,15300
4464,11176,11110101000001100000,9.0,28390
4464,13012,11110101000001100000,9.0,13770
4464,13013,11110101000001100000,9.0,36890
4464,13039,11110101000001100000,9.0,12580
4464,13090,11110101000001100000,9.0,18360
4464,13093,11110101000001100000,9.0,23970
4467,11062,11110101000001100000,9.0,6600
4467,11143,11110101000001100000,9.0,8050
4467,11149,11110101000001100000,9.0,9000
4467,11176,11110101000001100000,9.0,16700
4467,13007,11110101000001100000,9.0,19150
4467,13012,11110101000001100000,9.0,8100
4467,13013,11110101000001100000,9.0,21700
4467,13039,11110101000001100000,9.0,7400
4467,13087,11110101000001100000,9.0,5000
4467,13088,11110101000001100000,9.0,15150
4467,13093,11110101000001100000,9.0,14100
4470,13118,11110101000101100000,9.0,67635
4471,11063,11110101000000100100,9.0,18240
4471,13010,11110101000000100100,9.0,19038
4471,13037,11110101000000100100,9.0,25194
4471,13089,11110101000000100100,9.0,8208
4480,7752,11110101000001100000,9.0,12393
4483,13575,11111010111100100000,9.0,14288
4499,7698,11111101000000000000,9.0,533
4499,10821,11111101000000000000,9.0,377
4499,10822,11111101000000000000,9.0,494
4499,10902,11111101000000000000,9.0,286
4499,10903,11111101000000000000,9.0,390
4499,12801,11111101000000000000,9.0,403
4515,5422,11110101000001100000,9.0,67782
4515,10768,11110101000001100000,9.0,53352
4515,10981,11110101000001100000,9.0,14040
4515,10982,11110101000001100000,9.0,22308
4515,10985,11110101000001100000,9.0,40170
4515,11009,11110101000001100000,9.0,44538
4515,11143,11110101000001100000,9.0,12558
4515,11147,11110101000001100000,9.0,32058
4515,13087,11110101000001100000,9.0,7800
4515,13088,11110101000001100000,9.0,23634
4515,13090,11110101000001100000,9.0,16848
4517,10902,11111101000000000000,9.0,6710
4517,10903,11111101000000000000,9.0,9150
4525,10764,11110101000001110000,9.0,180024
4525,11007,11110101000001110000,9.0,155688
4526,10764,11110101000001110000,9.0,311580
4526,11007,11110101000001110000,9.0,269460
4526,11011,11110101000001110000,9.0,567000
4570,10982,11110101000001100000,9.0,62634
4570,10983,11110101000001100000,9.0,30660
4570,10985,11110101000001100000,9.0,112785
4570,11009,11110101000001100000,9.0,125049
4570,11061,11110101000001100000,9.0,36135
4570,11064,11110101000001100000,9.0,33069
4570,12927,11110101000001100000,9.0,33945
4570,12954,11110101000001100000,9.0,20148
4570,13007,11110101000001100000,9.0,83877
4570,13008,11110101000001100000,9.0,11826
4570,13035,11110101000001100000,9.0,33069
4594,6909,11111010111010001000,9.0,44030
4601,13632,11111110111110000000,9.0,331452
4609,13476,11111010000110000000,9.0,671
4658,11799,11111110111100000000,9.0,99250
4688,11799,11111110111100000000,9.0,170313
4697,11799,11111110111100000000,9.0,82576
4735,11589,11110010111010001000,9.0,31928
4736,11749,11111110111110000000,9.0,31008
4761,11587,11111010111110001000,9.0,392535
4763,11749,11111110111110000000,9.0,201229
4768,11858,11111110111100101000,9.0,1005255
4772,11749,11111110111110000000,9.0,202521
4776,11747,11111110111110000000,9.0,35805
4776,11749,11111110111110000000,9.0,150195
4777,5591,11111110111100000000,9.0,318052
4777,11855,11111110111100000000,9.0,105672
4824,11753,11111110111100000000,9.0,53240
4846,6461,11111110111100001000,9.0,1250448
4846,11801,11111110111100001000,9.0,344004
4848,5594,11111110111111101000,9.0,603438
5141,11482,11111110111100101000,9.0,813688
5182,10787,11111110110000000000,9.0,5265
5351,15139,11111110111100000000,9.0,32844
5351,15778,11111110111100000000,9.0,624036
5477,15147,11111101000001000000,9.0,12825
5478,15097,11111101000000000000,9.0,416
5478,15157,11111101000000000000,9.0,384
5478,15256,11111101000000000000,9.0,352
5479,15102,11111101000000000000,9.0,800
5479,15150,11111101000000000000,9.0,848
5479,15258,11111101000000000000,9.0,368
5480,15097,11111101000000000000,9.0,1508
5480,15102,11111101000000000000,9.0,5800
5480,15150,11111101000000000000,9.0,6148
5480,15157,11111101000000000000,9.0,1392
5480,15256,11111101000000000000,9.0,1276
5480,15258,11111101000000000000,9.0,2668
5507,15156,11111101010001110000,9.0,33142
5587,15147,11111101000001000000,9.0,15000
5591,13603,11111110111100000000,9.0,47278
5591,13605,11111110111100000000,9.0,130475
5591,13606,11111110111100000000,9.0,223189
5591,14980,11111110111100000000,9.0,50962
5591,14983,11111110111100000000,9.0,58330
5591,15540,11111110111100000000,9.0,341691
5877,14890,11110111000001110000,9.0,1180476
6021,14899,11110111000011110000,9.0,2245872
6040,14889,11110111000011110000,9.0,692835
6041,14889,11110111000011110000,9.0,554455
6079,13977,11111010111100100000,9.0,841852
6079,14058,11111010111100100000,9.0,504507
6092,14574,11111110111100000000,9.0,25359
6092,14799,11111110111100000000,9.0,22831
6092,15771,11111110111100000000,9.0,45267
6112,12981,10100001000000000000,9.0,715
6112,12983,10100001000000000000,9.0,247
6112,13224,10100001000000000000,9.0,624
6112,13226,10100001000000000000,9.0,533
6123,14750,11110101000001110000,9.0,108580
6124,14507,11111101000001100000,9.0,53808
6146,14556,11111110111110000000,9.0,63375
