version,number_of_structures,param_index
0,30,2494
0,20,2495
0,48,2496
0,44,2497
0,29,2498
0,130,2499
0,24,25
0,100,250
0,22,2500
0,66,2501
0,69,2502
0,62,2503
0,13,2504
0,37,2505
0,1,2506
0,64,2507
0,11,2508
0,22,2509
0,21,251
0,15,2510
0,10,2511
0,23,2512
0,32,2513
0,2,2514
0,128,2515
0,11,2516
0,74,2517
0,28,2518
0,57,2519
0,31,252
0,29,2520
0,40,2521
0,26,2522
0,11,2523
0,21,2524
0,58,2525
0,30,2527
0,33,2528
0,34,2529
0,21,253
0,58,2530
0,19,2531
0,80,2532
0,4,2533
0,138,2534
0,38,2535
0,11,2536
0,2,2537
0,19,2538
0,5,2539
0,63,254
0,51,2540
0,10,2541
0,100,2542
0,30,2543
0,16,2544
0,37,2545
0,12,2546
0,40,2547
0,6,2548
0,72,2549
0,23,255
0,31,2550
0,20,2551
0,60,2552
0,28,2553
0,9,2554
0,125,2555
0,55,2556
0,52,2557
0,37,2558
0,103,2559
0,98,256
0,2,2560
0,13,2561
0,52,2562
0,24,2563
0,36,2565
0,115,2566
0,23,2567
0,29,2568
0,48,2569
0,4,257
0,109,2570
0,44,2571
0,1,2573
0,2,2574
0,7,2575
0,41,2576
0,50,2577
0,28,2578
0,43,2579
0,27,258
0,17,2580
0,12,2581
0,33,2582
0,3,2583
0,14,2584
0,32,2585
0,8,2586
0,1,2587
0,41,2588
0,3,2589
0,36,259
0,6,2590
0,86,2591
0,42,2594
0,5,2595
0,33,2596
0,52,2597
0,14,2598
0,61,2599
0,140,26
0,8,260
0,31,2600
0,41,2601
0,72,2602
0,26,2603
0,32,2604
0,8,2605
0,27,2606
0,17,2607
0,159,2608
0,14,2609
0,18,261
0,5,2610
0,50,2611
0,52,2612
0,118,2613
0,42,2614
0,22,2615
0,37,2616
0,23,2617
0,19,2618
0,34,2619
0,44,262
0,72,2620
0,8,2621
0,128,2622
0,43,2623
0,27,2624
0,35,2625
0,4,2626
0,42,2627
0,60,2628
0,31,2629
0,38,263
0,15,2630
0,136,2631
0,1,2632
0,18,2633
0,13,2634
0,1,2635
0,39,2636
0,26,2637
0,24,2638
0,23,2639
0,5,264
0,9,2640
0,6,2641
0,2,2642
0,40,2643
0,50,2644
0,26,2645
0,5,2646
0,12,2647
0,34,2648
0,46,2649
0,48,265
0,16,2650
0,136,2651
0,27,2652
0,130,2653
0,71,2654
0,2,2655
0,37,2656
0,24,2657
0,3,2658
0,63,2659
0,136,266
0,17,2660
0,19,2661
0,13,2662
0,68,2663
0,33,2664
0,27,2665
0,20,2666
0,15,2667
0,65,2668
0,33,2669
0,33,267
0,20,2670
0,19,2671
0,90,2672
0,23,2673
0,24,2674
0,8,2675
0,63,2676
0,18,2677
0,98,2678
0,60,2679
0,53,268
0,6,2680
0,37,2681
0,56,2682
0,6,2683
0,94,2684
0,3,2685
0,11,2686
0,30,2687
0,11,2688
0,44,2689
0,114,269
0,6,2690
0,41,2691
0,74,2692
0,28,2693
0,17,2694
0,89,2695
0,58,2696
0,5,2697
0,7,2698
0,27,2699
0,22,27
0,99,270
0,54,2700
0,4,2701
0,143,2702
0,1,2703
0,28,2704
0,95,2705
0,4,2706
0,70,2707
0,44,2708
0,2,2709
0,34,271
0,20,2710
0,5,2711
0,11,2712
0,88,2713
0,46,2714
0,46,2715
0,62,2716
0,24,2717
0,41,2718
0,55,2719
0,16,272
0,88,2720
0,21,2721
0,87,2722
0,46,2723
0,55,2724
0,34,2725
0,18,2726
0,1,2727
0,75,2728
0,16,2729
0,12,273
0,8,2730
0,8,2731
0,26,2732
0,10,2733
0,75,2734
0,50,2735
0,88,2736
0,6,2737
0,14,2738
0,27,2739
0,10,274
0,26,2740
0,12,2741
0,15,2742
0,50,2743
0,22,2744
0,2,2745
0,58,2746
0,42,2747
0,51,2748
0,44,2749
0,11,275
0,67,2750
0,24,2752
0,9,2753
0,26,2754
0,42,2755
0,5,2756
0,75,2757
0,25,2758
0,11,2759
0,41,276
0,30,2760
0,77,2761
0,29,2762
0,9,2763
0,8,2764
0,63,2765
0,4,2766
0,34,2767
0,27,2768
0,4,2769
0,9,277
0,9,2770
0,20,2771
0,55,2772
0,23,2773
0,61,2774
0,39,2775
0,7,2776
0,29,2777
0,94,2778
0,31,2779
0,16,278
0,22,2780
0,33,2781
0,16,2782
0,51,2783
0,18,2784
0,49,2785
0,14,2786
0,19,2787
0,17,2788
0,86,2789
0,5,279
0,7,2790
0,36,2791
0,7,2792
0,82,2793
0,52,2794
0,29,2795
0,22,2796
0,69,2797
0,32,2798
0,25,2799
0,34,28
0,42,280
0,73,2800
0,2,2801
0,27,2802
0,41,2803
0,19,2804
0,14,2805
0,1,2806
0,51,2807
0,89,2808
0,7,2809
0,22,281
0,52,2810
0,48,2811
0,36,2813
0,42,2814
0,36,2815
0,74,2816
0,5,2817
0,31,2818
0,10,2819
0,32,282
0,32,2820
0,26,2821
0,6,2822
0,24,2823
0,26,2825
0,87,2827
0,8,2828
0,65,2829
0,98,283
0,29,2830
0,30,2831
0,50,2832
0,26,2833
0,13,2834
0,24,2835
0,8,2836
0,27,2837
0,77,2838
0,28,2839
0,21,284
0,43,2840
0,43,2841
0,76,2842
0,17,2844
0,38,2845
0,108,2846
0,65,2847
0,29,2848
0,15,2849
0,34,285
0,23,2850
0,106,2851
0,2,2852
0,68,2854
0,25,2855
0,73,2856
0,57,2857
0,54,2858
0,20,2859
0,19,286
0,27,2860
0,41,2861
0,53,2862
0,69,2863
0,48,2864
0,20,2865
0,40,2866
0,106,2867
0,43,2868
0,42,2869
0,49,287
0,19,2870
0,9,2871
0,41,2872
0,106,2873
0,43,2874
0,85,2875
0,13,2876
0,78,2877
0,82,2878
0,39,2879
0,5,288
0,75,2880
0,3,2881
0,56,2882
0,10,2883
0,43,2884
0,65,2885
0,51,2886
0,67,2887
0,65,2888
0,27,2889
0,2,289
0,19,2890
0,10,2891
0,14,2892
0,27,2893
0,9,2894
0,10,2895
0,4,2896
0,28,2897
0,8,2898
0,26,2899
0,66,29
0,14,290
0,38,2900
0,5,2901
0,11,2902
0,12,2903
0,23,2904
0,57,2905
0,15,2906
0,173,2907
0,41,2908
0,32,2909
0,22,291
0,23,2910
0,15,2911
0,20,2912
0,21,2913
0,8,2914
0,6,2915
0,89,2916
0,48,2917
0,30,2918
0,10,2919
0,32,292
0,37,2920
0,69,2921
0,22,2922
0,8,2923
0,81,2924
0,45,2925
0,4,2926
0,28,2927
0,7,2928
0,19,2929
0,9,293
0,4,2931
0,57,2932
0,3,2933
0,9,2934
0,41,2935
0,21,2936
0,45,2937
0,18,2938
0,45,2939
0,47,294
0,21,2940
0,9,2941
0,57,2942
0,68,2943
0,2,2944
0,144,2946
0,11,2947
0,27,2948
0,40,2949
0,42,295
0,37,2950
0,21,2951
0,15,2952
0,12,2953
0,46,2954
0,58,2955
0,94,2956
0,83,2957
0,41,2958
0,14,2959
0,1,296
0,45,2960
0,10,2961
0,23,2962
0,38,2963
0,25,2964
0,13,2965
0,67,2966
0,25,2967
0,40,2968
0,11,2969
0,112,297
0,86,2971
0,26,2972
0,49,2973
0,26,2974
0,51,2975
0,46,2976
0,80,2977
0,99,2978
0,38,2979
0,33,298
0,37,2980
0,42,2981
0,1,2982
0,11,2983
0,9,2984
0,34,2985
0,3,2986
0,12,2987
0,28,2988
0,62,2989
0,38,299
0,34,2990
0,45,2991
0,42,2992
0,13,2993
0,40,2994
0,58,2995
0,65,2996
0,23,2997
0,19,2998
0,20,2999
0,47,30
0,17,300
0,60,3000
0,79,3001
0,9,3002
0,36,3003
0,35,3004
0,57,3005
0,93,3006
0,114,3007
0,39,3008
0,35,3009
0,52,301
0,94,3010
0,19,3011
0,33,3012
0,13,3013
0,34,3014
0,49,3015
0,65,3016
0,31,3017
0,13,3018
0,61,3019
0,33,302
0,6,3021
0,34,3022
0,98,3023
0,52,3024
0,19,3025
0,37,3026
0,48,3027
0,59,3028
0,42,3029
0,17,303
0,14,3030
0,37,3031
0,118,3032
0,26,3033
0,33,3034
0,44,3035
0,12,3036
0,70,3037
0,51,3038
0,32,3039
0,15,304
0,9,3040
0,56,3041
0,8,3042
0,68,3043
0,59,3044
0,20,3045
0,34,3047
0,43,3048
0,58,3049
0,7,305
0,82,3050
0,22,3051
0,104,3052
0,24,3053
0,4,3054
0,3,3055
0,12,3056
0,83,3057
0,81,3058
0,20,3059
0,4,306
0,26,3060
0,43,3061
0,6,3062
0,107,3063
0,37,3064
0,5,3065
0,43,3067
0,12,3068
0,51,3069
0,58,307
0,19,3070
0,50,3071
0,152,3072
0,54,3073
0,61,3074
0,3,3075
0,1,3076
0,38,3077
0,55,3078
0,36,3079
0,9,308
0,44,3080
0,66,3081
0,28,3083
0,6,3084
0,15,3085
0,6,3086
0,14,3087
0,31,3088
0,42,3089
0,22,309
0,18,3090
0,6,3091
0,39,3092
0,9,3093
0,61,3094
0,31,3095
0,1,3096
0,49,3097
0,12,3098
0,41,3099
0,1,310
0,26,3100
0,66,3101
0,85,3102
0,25,3103
0,3,3104
0,17,3105
0,21,3106
0,31,3107
0,88,3108
0,32,3109
0,33,311
0,45,3110
0,12,3111
0,51,3113
0,45,3114
0,4,3115
0,76,3116
0,10,3117
0,17,3118
0,73,3119
0,24,312
0,20,3121
0,32,3122
0,13,3123
0,126,3124
0,9,3125
0,52,3126
0,17,3127
0,1,3128
0,42,3129
0,6,313
0,45,3130
0,32,3131
0,17,3132
0,41,3133
0,111,3134
0,20,3135
0,11,3136
0,38,3137
0,11,3138
0,39,3139
0,51,314
0,9,3140
0,66,3141
0,43,3142
0,68,3143
0,5,3144
0,103,3145
0,31,3146
0,1,3147
0,41,3148
0,19,3149
0,6,315
0,30,3150
0,17,3151
0,22,3152
0,32,3153
0,37,3154
0,27,3155
0,7,3156
0,58,3158
0,41,3159
0,8,316
0,35,3160
0,46,3161
0,9,3163
0,6,3164
0,8,3165
0,76,3166
0,28,3167
0,26,3168
0,58,3169
0,47,317
0,10,3170
0,20,3171
0,25,3172
0,5,3173
0,66,3174
0,2,3175
0,16,3176
0,21,3177
0,79,3178
0,49,3179
0,30,318
0,18,3180
0,43,3181
0,127,3182
0,10,3183
0,4,3184
0,8,3185
0,3,3186
0,45,3187
0,28,3188
0,29,3189
0,11,319
0,2,3190
0,31,3191
0,21,3192
0,3,3193
0,36,3194
0,41,3196
0,12,3197
0,52,3198
0,19,3199
0,191,32
0,20,320
0,13,3200
0,16,3201
0,1,3202
0,28,3203
0,68,3204
0,4,3205
0,66,3207
0,33,3208
0,15,3209
0,6,321
0,12,3210
0,36,3211
0,83,3212
0,20,3213
0,85,3214
0,53,3215
0,6,3216
0,72,3217
0,52,3218
0,3,3219
0,2,322
0,95,3220
0,52,3221
0,28,3223
0,48,3224
0,1,3225
0,17,3226
0,45,3227
0,12,3228
0,8,3229
0,82,323
0,16,3230
0,5,3231
0,22,3232
0,16,3233
0,30,3234
0,50,3235
0,3,3236
0,12,3237
0,77,3238
0,5,3239
0,43,324
0,12,3240
0,23,3241
0,17,3242
0,47,3244
0,1,3245
0,41,3246
0,61,3247
0,43,3248
0,53,3249
0,1,3250
0,6,3251
0,27,3252
0,21,3253
0,32,3254
0,105,3255
0,42,3256
0,38,3257
0,25,3258
0,7,3259
0,35,326
0,21,3260
0,10,3261
0,65,3262
0,30,3263
0,20,3264
0,8,3265
0,20,3266
0,9,3268
0,32,3269
0,16,327
0,54,3270
0,1,3271
0,18,3274
0,7,3275
0,102,3276
0,57,3277
0,109,3278
0,56,328
0,4,3280
0,26,3281
0,10,3282
0,26,3283
0,27,3284
0,36,3285
0,23,3286
0,23,3288
0,78,3289
0,7,329
0,4,3290
0,6,3291
0,88,3292
0,67,3293
0,39,3294
0,83,3295
0,43,3296
0,34,3297
0,1,3298
0,95,3299
0,1,33
0,44,330
0,40,3300
0,17,3301
0,7,3302
0,10,3303
0,5,3304
0,16,3305
0,53,3306
0,40,3307
0,16,3308
0,17,3309
0,27,331
0,14,3310
0,4,3311
0,18,3312
0,90,3313
0,54,3314
0,14,3315
0,2,3316
0,60,3317
0,13,3318
0,7,3319
0,39,332
0,60,3320
0,74,3321
0,20,3322
0,32,3323
0,44,3324
0,13,3325
0,11,3326
0,54,3327
0,19,3328
0,20,3329
0,12,333
0,71,3330
0,23,3331
0,32,3332
0,87,3333
0,3,3334
0,18,3335
0,28,3336
0,5,3337
0,45,3338
0,3,3339
0,62,334
0,90,3340
0,46,3341
0,17,3342
0,27,3343
0,12,3344
0,43,3345
0,50,3346
0,18,3347
0,20,3348
0,11,3349
0,31,335
0,65,3350
0,38,3351
0,2,3352
0,24,3353
0,49,3354
0,3,3355
0,23,3356
0,43,3357
0,118,3358
0,33,3359
0,20,336
0,39,3360
0,72,3361
0,109,3362
0,109,3363
0,14,3364
0,68,3365
0,55,3366
0,61,3367
0,4,3368
0,104,3369
0,61,337
0,19,3370
0,48,3371
0,59,3372
0,57,3373
0,20,3374
0,6,3375
0,73,3376
0,77,3377
0,33,3378
0,6,3379
0,5,338
0,13,3380
0,28,3381
0,72,3382
0,65,3383
0,8,3384
0,23,3385
0,74,3386
0,13,3387
0,55,3388
0,63,3389
0,128,339
0,115,3390
0,13,3391
0,28,3392
0,65,3393
0,1,3394
0,13,3395
0,93,3396
0,9,3397
0,15,3398
0,28,3399
0,44,34
0,31,340
0,93,3400
0,16,3401
0,29,3402
0,141,3403
0,97,3404
0,22,3405
0,2,3406
0,31,3407
0,39,3408
0,46,3409
0,11,341
0,17,3410
0,27,3411
0,61,3412
0,5,3413
0,75,3414
0,16,3416
0,6,3417
0,90,3418
0,30,3419
0,19,342
0,113,3420
0,43,3421
0,54,3422
0,7,3423
0,36,3424
0,22,3425
0,35,3426
0,102,3427
0,10,3428
0,38,3429
0,13,343
0,23,3430
0,30,3431
0,51,3432
0,41,3433
0,28,3434
0,102,3435
0,44,3436
0,16,3437
0,51,3438
0,11,3439
0,28,344
0,31,3440
0,5,3441
0,100,3442
0,9,3443
0,17,3444
0,45,3445
0,23,3446
0,12,3447
0,54,3448
0,57,3449
0,24,345
0,37,3450
0,5,3451
0,17,3452
0,19,3453
0,36,3454
0,42,3455
0,28,3456
0,16,3457
0,48,3458
0,77,3459
0,56,346
0,84,3460
0,24,3461
0,63,3462
0,7,3463
0,14,3464
0,12,3465
0,31,3466
0,28,3467
0,20,3468
0,30,3469
0,52,347
0,11,3470
0,49,3471
0,33,3472
0,34,3473
0,23,3474
0,1,3475
0,17,3476
0,93,3477
0,5,3478
0,5,3479
0,7,348
0,2,3480
0,22,3481
0,10,3482
0,26,3483
0,9,3484
0,99,3485
0,20,3486
0,43,3487
0,29,3488
0,35,3489
0,6,349
0,31,3490
0,29,3491
0,23,3492
0,13,3493
0,19,3494
0,1,3495
0,21,3496
0,35,3497
0,68,3498
0,47,3499
0,44,35
0,58,350
0,58,3500
0,57,3501
0,25,3502
0,47,3503
0,33,3504
0,11,3505
0,105,3506
0,52,3507
0,24,3508
0,30,3509
0,3,351
0,1,3510
0,44,3511
0,119,3512
0,89,3513
0,6,3514
0,18,3515
0,1,3516
0,45,3517
0,66,3518
0,33,3519
0,26,352
0,34,3520
0,24,3521
0,36,3522
0,33,3523
0,33,3525
0,15,3526
0,59,3527
0,8,3528
0,109,3529
0,128,353
0,11,3530
0,43,3531
0,26,3532
0,39,3533
0,3,3534
0,56,3535
0,16,3537
0,6,3538
0,73,3539
0,123,354
0,73,3540
0,6,3541
0,1,3542
0,112,3543
0,36,3544
0,74,3545
0,37,3546
0,33,3547
0,17,3548
0,47,3549
0,65,3550
0,96,3551
0,7,3552
0,77,3553
0,43,3554
0,34,3555
0,49,3556
0,50,3557
0,75,3558
0,6,3559
0,53,356
0,15,3560
0,28,3561
0,22,3562
0,103,3564
0,42,3565
0,74,3566
0,10,3567
0,97,3568
0,5,3569
0,52,357
0,2,3570
0,18,3571
0,43,3572
0,48,3573
0,114,3574
0,9,3575
0,12,3576
0,108,3577
0,10,3578
0,50,3579
0,40,358
0,30,3580
0,15,3581
0,8,3582
0,5,3583
0,40,3584
0,29,3585
0,34,3586
0,9,3587
0,14,3588
0,18,3589
0,13,359
0,33,3592
0,57,3593
0,25,3594
0,81,3595
0,91,3596
0,34,3598
0,48,3599
0,15,36
0,9,360
0,13,3600
0,4,3601
0,64,3602
0,22,3603
0,39,3604
0,12,3605
0,67,3606
0,55,3607
0,36,3608
0,25,3609
0,18,361
0,50,3610
0,69,3611
0,11,3612
0,4,3613
0,33,3614
0,29,3615
0,120,3616
0,65,3617
0,21,3618
0,41,3619
0,103,362
0,26,3620
0,22,3621
0,1,3622
0,13,3623
0,50,3624
0,34,3625
0,16,3626
0,6,3627
0,9,3628
0,32,3629
0,21,3630
0,45,3631
0,50,3632
0,40,3633
0,9,3634
0,34,3635
0,56,3636
0,74,3637
0,7,3638
0,8,3639
0,41,364
0,31,3640
0,14,3641
0,56,3642
0,55,3643
0,39,3644
0,9,3645
0,69,3646
0,28,3647
0,9,3648
0,20,3649
0,6,365
0,1,3650
0,35,3651
0,5,3652
0,21,3653
0,9,3654
0,28,3655
0,29,3656
0,44,3657
0,13,3658
0,40,3659
0,17,366
0,29,3660
0,38,3661
0,1,3662
0,129,3663
0,66,3664
0,23,3665
0,50,3666
0,6,3667
0,83,3668
0,23,3669
0,4,367
0,1,3670
0,28,3671
0,20,3672
0,26,3673
0,32,3674
0,4,3675
0,56,3676
0,24,3677
0,58,3678
0,24,3679
0,23,368
0,60,3680
0,78,3681
0,42,3682
0,79,3684
0,51,3685
0,36,3686
0,14,3687
0,1,3688
0,5,3689
0,36,369
0,22,3690
0,2,3691
0,13,3692
0,13,3693
0,74,3694
0,5,3695
0,88,3696
0,44,3697
0,66,3698
0,77,3699
0,34,37
0,42,370
0,39,3700
0,21,3701
0,44,3702
0,39,3703
0,3,3704
0,22,3705
0,34,3706
0,40,3707
0,32,3708
0,9,3709
0,39,371
0,64,3710
0,36,3711
0,60,3712
0,39,3713
0,44,3716
0,6,3717
0,2,3718
0,30,3719
0,52,372
0,50,3720
0,7,3721
0,13,3722
0,14,3723
0,10,3724
0,64,3725
0,37,3726
0,28,3727
0,50,3728
0,61,373
0,43,3730
0,7,3731
0,28,3732
0,7,3733
0,20,3734
0,36,3735
0,13,3736
0,53,3737
0,1,3738
0,127,3739
0,25,374
0,44,3740
0,46,3741
0,1,3742
0,50,3743
0,29,3744
0,10,3745
0,13,3746
0,64,3747
0,30,3748
0,2,3749
0,20,375
0,49,3751
0,14,3752
0,46,3753
0,39,3754
0,13,3755
0,10,3756
0,69,3757
0,42,3758
0,79,376
0,30,3760
0,45,3761
0,16,3762
0,11,3763
0,42,3764
0,101,3765
0,27,3766
0,45,3767
0,47,3768
0,54,3769
0,1,377
0,3,3770
0,32,3771
0,29,3772
0,46,3773
0,28,3774
0,16,3775
0,12,3776
0,94,3777
0,7,3778
0,36,3779
0,33,378
0,1,3780
0,26,3781
0,26,3782
0,80,3783
0,36,3784
0,6,3785
0,12,3786
0,36,3787
0,145,3788
0,28,3789
0,45,379
0,30,3790
0,35,3791
0,5,3792
0,12,3793
0,23,3794
0,29,3795
0,16,3796
0,7,3797
0,2,3798
0,14,3799
0,18,38
0,12,380
0,128,3800
0,23,3801
0,51,3802
0,33,3803
0,21,3804
0,3,3805
0,78,3806
0,59,3807
0,8,3808
0,13,3809
0,54,381
0,24,3810
0,46,3811
0,2,3812
0,76,3813
0,64,3814
0,22,3815
0,35,3816
0,48,3817
0,25,3818
0,15,3819
0,6,382
0,63,3820
0,24,3821
0,96,3822
0,8,3823
0,11,3824
0,5,3825
0,61,3826
0,37,3827
0,6,3828
0,28,3829
0,2,383
0,19,3830
0,29,3831
0,55,3832
0,65,3833
0,3,3834
0,31,3835
0,30,3836
0,29,3837
0,36,3838
0,117,3839
0,146,384
0,42,3840
0,27,3841
0,29,3842
0,114,3843
0,12,3845
0,85,3846
0,38,3847
0,1,3848
0,18,3849
0,15,385
0,24,3850
0,57,3852
0,46,3853
0,2,3854
0,86,3855
0,103,3856
0,12,3857
0,36,3859
0,2,386
0,16,3860
0,10,3861
0,6,3862
0,66,3863
0,15,3864
0,38,3865
0,5,3866
0,66,3867
0,12,3868
0,40,3869
0,8,387
0,18,3870
0,8,3871
0,8,3872
0,68,3873
0,27,3874
0,75,3875
0,56,3876
0,2,3877
0,51,3879
0,68,388
0,43,3880
0,42,3881
0,4,3882
0,128,3883
0,25,3884
0,60,3885
0,22,3886
0,67,3887
0,46,3888
0,85,3889
0,173,389
0,28,3890
0,42,3891
0,104,3892
0,41,3893
0,46,3894
0,35,3895
0,4,3896
0,30,3897
0,42,3898
0,3,3899
0,28,39
0,14,390
0,92,3900
0,104,3901
0,52,3902
0,60,3903
0,20,3904
0,1,3905
0,15,3906
0,17,3907
0,38,3908
0,57,391
0,4,3910
0,27,3911
0,28,3912
0,5,3913
0,2,3914
0,48,3915
0,16,3916
0,18,3917
0,110,3918
0,48,3919
0,72,392
0,37,3920
0,22,3921
0,13,3922
0,16,3923
0,4,3924
0,40,3925
0,32,3926
0,27,3927
0,33,3928
0,59,3929
0,60,393
0,3,3931
0,29,3932
0,40,3933
0,66,3934
0,4,3935
0,94,3936
0,44,3937
0,20,3938
0,22,3939
0,3,394
0,74,3940
0,8,3941
0,26,3942
0,33,3943
0,78,3944
0,10,3945
0,121,3946
0,25,3947
0,29,3948
0,3,3949
0,7,395
0,10,3950
0,10,3951
0,73,3952
0,118,3953
0,40,3954
0,44,3955
0,39,3956
0,49,3957
0,8,3958
0,79,3959
0,5,396
0,33,3960
0,24,3961
0,97,3962
0,73,3964
0,81,3965
0,57,3966
0,55,3967
0,16,3968
0,36,3969
0,8,3970
0,18,3971
0,12,3972
0,38,3973
0,9,3974
0,46,3975
0,20,3976
0,76,3977
0,86,3978
0,1,398
0,18,3980
0,41,3981
0,15,3982
0,27,3983
0,77,3984
0,14,3986
0,27,3987
0,1,3988
0,51,3989
0,68,399
0,24,3990
0,20,3991
0,9,3992
0,26,3993
0,8,3994
0,9,3995
0,1,3996
0,57,3997
0,23,3998
0,2,3999
0,19,4
0,55,40
0,33,400
0,6,4000
0,3,4001
