version,number_of_structures,param_index
0,60,4002
0,60,4003
0,11,4004
0,86,4005
0,103,4006
0,74,4007
0,28,4008
0,110,4009
0,4,401
0,68,4010
0,19,4011
0,8,4012
0,19,4013
0,27,4014
0,12,4015
0,117,4016
0,48,4017
0,35,4018
0,36,4019
0,50,402
0,13,4020
0,28,4021
0,56,4022
0,49,4023
0,94,4024
0,47,4025
0,84,4026
0,11,4027
0,73,4028
0,39,4029
0,5,403
0,34,4030
0,15,4031
0,22,4032
0,69,4033
0,4,4034
0,47,4035
0,56,4036
0,52,4038
0,37,4039
0,9,404
0,12,4040
0,136,4041
0,93,4042
0,110,4043
0,23,4044
0,20,4045
0,5,4046
0,122,4047
0,12,4048
0,4,4049
0,59,405
0,12,4050
0,69,4051
0,10,4052
0,60,4054
0,92,4055
0,1,4056
0,19,4057
0,13,4058
0,15,4059
0,26,406
0,4,4060
0,15,4061
0,80,4062
0,30,4063
0,37,4064
0,44,4065
0,5,4066
0,129,4067
0,24,4068
0,13,4069
0,21,4070
0,142,4071
0,12,4072
0,23,4073
0,24,4074
0,35,4075
0,29,4077
0,105,4078
0,43,4079
0,23,408
0,9,4080
0,5,4081
0,8,4082
0,26,4083
0,3,4085
0,12,4086
0,86,4087
0,53,4088
0,14,4089
0,4,409
0,42,4090
0,76,4091
0,16,4092
0,22,4093
0,11,4094
0,21,4095
0,59,4096
0,74,4099
0,5,41
0,4,410
0,83,4100
0,30,4101
0,6,4102
0,14,4103
0,55,4104
0,51,4105
0,58,4106
0,18,4107
0,14,4108
0,1,4109
0,31,411
0,19,4110
0,1,4111
0,76,4112
0,16,4113
0,17,4114
0,69,4115
0,37,4116
0,56,4117
0,48,4118
0,30,4119
0,132,412
0,35,4120
0,11,4121
0,48,4122
0,15,4123
0,104,4124
0,132,4125
0,90,4126
0,8,4127
0,19,4128
0,24,4129
0,42,413
0,29,4131
0,15,4132
0,50,4133
0,42,4134
0,38,4135
0,10,4136
0,15,4137
0,71,4138
0,14,4139
0,9,414
0,70,4140
0,19,4141
0,50,4142
0,46,4143
0,6,4144
0,36,4145
0,15,4146
0,56,4147
0,56,4148
0,21,4149
0,41,415
0,11,4150
0,11,4151
0,5,4152
0,59,4153
0,36,4154
0,19,4155
0,26,4156
0,55,4157
0,3,4158
0,32,4159
0,36,416
0,73,4160
0,3,4161
0,26,4162
0,27,4163
0,46,4164
0,7,4165
0,77,4166
0,8,4167
0,54,4168
0,84,4169
0,39,417
0,35,4170
0,2,4171
0,8,4172
0,6,4173
0,27,4174
0,14,4175
0,21,4176
0,58,4177
0,11,4178
0,16,4179
0,22,418
0,28,4180
0,25,4181
0,114,4182
0,13,4183
0,77,4184
0,11,4185
0,16,4186
0,7,4187
0,83,4188
0,68,4189
0,71,419
0,70,4190
0,24,4191
0,15,4192
0,34,4193
0,78,4194
0,6,4195
0,15,4196
0,46,4197
0,12,4198
0,16,4199
0,24,42
0,13,420
0,59,4200
0,1,4201
0,28,4202
0,35,4203
0,22,4204
0,29,4205
0,46,4206
0,14,4207
0,54,4208
0,1,4209
0,5,421
0,106,4210
0,6,4211
0,1,4212
0,16,4213
0,10,4214
0,29,4215
0,2,4216
0,52,4217
0,7,4218
0,7,4219
0,53,422
0,2,4220
0,36,4221
0,43,4222
0,9,4223
0,9,4224
0,50,4225
0,14,4226
0,15,4227
0,2,4228
0,7,4229
0,19,423
0,31,4230
0,31,4231
0,30,4232
0,64,4233
0,12,4234
0,4,4235
0,89,4236
0,10,4237
0,59,4238
0,49,4239
0,26,424
0,33,4241
0,15,4242
0,14,4243
0,30,4244
0,49,4245
0,27,4246
0,90,4247
0,22,4248
0,34,4249
0,15,425
0,38,4250
0,22,4251
0,14,4252
0,4,4253
0,81,4255
0,1,4256
0,43,4257
0,11,4258
0,23,4259
0,32,426
0,17,4260
0,28,4261
0,12,4262
0,26,4263
0,22,4264
0,13,4265
0,101,4266
0,13,4267
0,45,4268
0,15,4269
0,33,427
0,95,4270
0,12,4271
0,38,4272
0,42,4273
0,21,4274
0,43,4275
0,37,4276
0,59,4277
0,44,4279
0,11,428
0,68,4280
0,11,4281
0,21,4282
0,43,4283
0,36,4284
0,1,4285
0,8,4286
0,11,4287
0,28,4288
0,62,4289
0,4,429
0,56,4290
0,14,4291
0,36,4292
0,37,4293
0,5,4294
0,14,4295
0,29,4296
0,19,4297
0,16,4298
0,87,4299
0,99,43
0,12,4300
0,22,4301
0,24,4302
0,15,4303
0,1,4304
0,60,4305
0,65,4306
0,30,4307
0,67,4308
0,9,4309
0,34,431
0,117,4310
0,24,4311
0,19,4312
0,10,4313
0,88,4314
0,2,4315
0,14,4316
0,4,4317
0,2,4318
0,48,4319
0,2,432
0,14,4321
0,9,4322
0,26,4323
0,9,4324
0,16,4325
0,19,4326
0,14,4327
0,32,4328
0,68,4329
0,7,433
0,49,4330
0,27,4331
0,155,4332
0,71,4333
0,18,4334
0,75,4335
0,14,4336
0,10,4337
0,14,4338
0,30,4339
0,131,434
0,55,4340
0,14,4341
0,16,4342
0,11,4343
0,113,4344
0,44,4345
0,18,4346
0,31,4347
0,20,4348
0,72,4349
0,31,435
0,32,4350
0,53,4351
0,16,4352
0,78,4353
0,114,4354
0,15,4355
0,21,4356
0,56,4357
0,30,4358
0,25,4359
0,18,4360
0,52,4361
0,58,4362
0,8,4363
0,109,4364
0,51,4365
0,109,4366
0,17,4367
0,49,4368
0,11,4369
0,34,437
0,1,4370
0,36,4371
0,23,4372
0,169,4373
0,37,4374
0,4,4375
0,13,4376
0,7,4377
0,18,4378
0,72,4379
0,51,438
0,23,4380
0,29,4381
0,60,4382
0,20,4383
0,15,4384
0,22,4385
0,52,4386
0,21,4387
0,55,4388
0,54,4389
0,22,439
0,18,4390
0,28,4391
0,33,4392
0,16,4393
0,18,4394
0,39,4395
0,29,4396
0,35,4397
0,1,4398
0,1,4399
0,7,44
0,29,440
0,6,4400
0,32,4401
0,25,4402
0,55,4403
0,97,4404
0,50,4406
0,37,4407
0,49,4408
0,81,4409
0,25,441
0,16,4410
0,18,4411
0,44,4412
0,13,4413
0,38,4414
0,14,4415
0,53,4416
0,75,4417
0,31,4418
0,28,4419
0,85,442
0,3,4420
0,45,4421
0,72,4422
0,30,4423
0,14,4424
0,33,4425
0,5,4426
0,39,4427
0,62,4428
0,73,4429
0,34,443
0,141,4430
0,15,4431
0,7,4432
0,7,4433
0,22,4434
0,18,4435
0,80,4436
0,81,4438
0,50,4439
0,21,444
0,5,4440
0,61,4441
0,69,4442
0,24,4443
0,91,4444
0,152,4445
0,57,4446
0,39,4447
0,17,4448
0,41,4449
0,45,445
0,26,4450
0,12,4451
0,19,4452
0,23,4453
0,35,4454
0,61,4455
0,39,4456
0,29,4457
0,39,4458
0,42,4459
0,9,446
0,5,4460
0,34,4461
0,77,4462
0,11,4463
0,42,4464
0,20,4465
0,33,4466
0,14,4467
0,49,4468
0,24,4469
0,69,447
0,20,4470
0,18,4471
0,82,4472
0,67,4473
0,27,4475
0,2,4476
0,105,4477
0,20,4478
0,1,4479
0,9,448
0,16,4480
0,17,4481
0,6,4482
0,4,4483
0,37,4484
0,11,4485
0,17,4486
0,31,4487
0,46,4488
0,10,4489
0,43,449
0,9,4490
0,50,4491
0,56,4492
0,40,4493
0,3,4494
0,13,4495
0,45,4496
0,6,4497
0,60,4498
0,23,4499
0,52,450
0,61,4500
0,14,4501
0,10,4502
0,53,4503
0,13,4505
0,29,4506
0,7,4507
0,64,4508
0,36,4509
0,7,451
0,22,4510
0,8,4511
0,27,4512
0,11,4513
0,33,4515
0,16,4516
0,10,4518
0,17,4519
0,6,452
0,36,4520
0,1,4521
0,95,4523
0,67,4525
0,50,4526
0,59,4527
0,34,4528
0,20,4529
0,13,453
0,18,4530
0,43,4531
0,48,4532
0,72,4533
0,61,4534
0,10,4535
0,76,4536
0,12,4537
0,97,4538
0,40,4539
0,75,454
0,14,4540
0,8,4541
0,5,4542
0,21,4543
0,22,4544
0,11,4545
0,20,4546
0,52,4547
0,28,4548
0,14,4549
0,17,455
0,44,4550
0,13,4551
0,22,4552
0,84,4553
0,36,4554
0,42,4555
0,28,4556
0,102,4557
0,15,4558
0,23,4559
0,79,456
0,66,4560
0,8,4561
0,39,4562
0,11,4563
0,13,4564
0,36,4565
0,26,4566
0,13,4567
0,35,4568
0,67,4569
0,84,457
0,26,4570
0,49,4571
0,101,4572
0,36,4573
0,10,4574
0,22,4575
0,30,4576
0,4,4578
0,9,4579
0,9,458
0,34,4580
0,101,4581
0,73,4582
0,29,4583
0,73,4584
0,10,4585
0,25,4586
0,22,4587
0,81,4588
0,63,4589
0,49,459
0,102,4590
0,9,4591
0,49,4592
0,57,4593
0,91,4594
0,110,4595
0,3,4596
0,9,4597
0,33,4598
0,8,4599
0,8,46
0,39,460
0,27,4600
0,3,4601
0,2,4602
0,5,4603
0,5,4604
0,11,4606
0,32,4607
0,55,4608
0,17,4609
0,25,461
0,51,4610
0,48,4611
0,26,4612
0,35,4613
0,18,4614
0,12,4615
0,15,4616
0,129,4617
0,83,4618
0,86,4619
0,21,462
0,1,4620
0,30,4621
0,33,4622
0,15,4623
0,10,4624
0,52,4625
0,10,4626
0,16,4627
0,18,4628
0,13,4629
0,82,463
0,30,4630
0,25,4631
0,44,4632
0,10,4633
0,27,4634
0,25,4635
0,11,4636
0,37,4637
0,72,4638
0,59,4639
0,18,464
0,42,4641
0,2,4642
0,35,4643
0,56,4644
0,110,4645
0,38,4646
0,32,4647
0,46,4648
0,11,4649
0,19,465
0,1,4650
0,16,4651
0,4,4652
0,21,4653
0,84,4654
0,3,4655
0,122,4656
0,46,4657
0,13,4658
0,36,4659
0,45,466
0,15,4660
0,29,4661
0,8,4662
0,49,4663
0,87,4664
0,20,4665
0,148,4666
0,29,4667
0,27,4668
0,14,4669
0,104,467
0,72,4670
0,48,4671
0,17,4672
0,17,4673
0,23,4674
0,74,4675
0,52,4676
0,46,4677
0,29,4678
0,82,4679
0,16,468
0,25,4680
0,27,4681
0,56,4682
0,31,4683
0,49,4684
0,51,4685
0,39,4686
0,16,4687
0,27,4688
0,8,4689
0,103,469
0,22,4690
0,1,4691
0,63,4692
0,53,4693
0,46,4694
0,15,4695
0,7,4696
0,8,4697
0,40,4698
0,49,4699
0,80,47
0,47,470
0,29,4700
0,1,4701
0,85,4702
0,60,4703
0,25,4704
0,35,4705
0,51,4706
0,28,4707
0,47,4708
0,1,4709
0,62,471
0,45,4710
0,64,4711
0,11,4712
0,42,4713
0,5,4714
0,63,4715
0,38,4716
0,11,4717
0,10,4718
0,37,4719
0,22,472
0,6,4720
0,46,4721
0,26,4722
0,12,4723
0,101,4724
0,123,4725
0,30,4726
0,6,4727
0,19,4728
0,26,4729
0,26,473
0,5,4730
0,62,4731
0,17,4732
0,19,4733
0,85,4734
0,2,4735
0,78,4736
0,98,4737
0,1,4738
0,28,4739
0,37,474
0,2,4740
0,24,4741
0,52,4742
0,22,4743
0,54,4744
0,26,4745
0,22,4746
0,19,4747
0,50,4748
0,16,4749
0,66,475
0,8,4750
0,31,4751
0,23,4752
0,65,4753
0,1,4754
0,1,4755
0,104,4756
0,20,4757
0,25,4758
0,1,4759
0,5,476
0,25,4760
0,7,4761
0,26,4762
0,43,4763
0,13,4764
0,56,4765
0,41,4766
0,53,4767
0,50,4768
0,53,4769
0,41,477
0,51,4770
0,18,4771
0,55,4772
0,47,4773
0,10,4774
0,48,4775
0,25,4776
0,5,4777
0,32,4778
0,69,478
0,25,4780
0,13,4781
0,30,4782
0,16,4783
0,70,4784
0,55,4785
0,46,4786
0,13,4787
0,26,4788
0,2,4789
0,28,479
0,28,4790
0,79,4792
0,17,4793
0,1,4794
0,23,4795
0,24,4796
0,9,4797
0,43,4798
0,95,4799
0,154,48
0,33,480
0,4,4800
0,19,4801
0,2,4802
0,25,4803
0,44,4804
0,2,4805
0,91,4806
0,30,4807
0,16,4808
0,41,4809
0,7,481
0,16,4810
0,8,4811
0,41,4813
0,65,4814
0,3,4815
0,18,4816
0,39,4817
0,29,4819
0,16,482
0,16,4820
0,59,4821
0,33,4822
0,21,4823
0,28,4824
0,64,4825
0,16,4826
0,70,4827
0,33,4828
0,77,4829
0,6,483
0,23,4830
0,40,4831
0,44,4832
0,4,4833
0,92,4834
0,51,4835
0,15,4836
0,15,4837
0,35,4838
0,20,4839
0,31,484
0,24,4840
0,74,4841
0,59,4842
0,40,4843
0,11,4844
0,48,4845
0,13,4846
0,9,4847
0,22,4848
0,36,4849
0,45,485
0,13,4850
0,15,4851
0,48,4852
0,27,4853
0,17,4854
0,14,4855
0,50,4856
0,22,4857
0,35,4858
0,2,4859
0,64,486
0,6,4860
0,13,4861
0,4,4862
0,30,4863
0,7,4864
0,98,4865
0,1,4866
0,19,4867
0,65,4868
0,21,487
0,81,4870
0,61,4871
0,48,4873
0,17,4874
0,41,4875
0,63,4876
0,8,4877
0,1,4878
0,66,4879
0,10,488
0,27,4880
0,17,4881
0,2,4882
0,2,4883
0,21,4884
0,27,4885
0,69,4886
0,3,4887
0,8,4888
0,46,4889
0,1,489
0,2,4890
0,90,4891
0,49,4894
0,32,4896
0,41,4897
0,68,4898
0,5,4899
0,4,49
0,7,490
0,19,4900
0,5,4901
0,44,4902
0,70,4903
0,18,4904
0,64,4905
0,12,4906
0,47,4907
0,11,4908
0,29,4909
0,79,491
0,97,4910
0,8,4911
0,54,4912
0,19,4913
0,19,4914
0,31,4915
0,38,4916
0,64,4917
0,19,4918
0,16,4919
0,30,492
0,49,4920
0,45,4921
0,31,4922
0,18,4923
0,21,4924
0,35,4925
0,43,4926
0,43,4927
0,62,4928
0,50,4929
0,12,493
0,12,4930
0,5,4931
0,34,4932
0,6,4933
0,27,4934
0,56,4935
0,2,4936
0,5,4937
0,21,4938
0,72,4939
0,7,494
0,10,4940
0,20,4941
0,37,4942
0,21,4943
0,19,4944
0,29,4945
0,5,4946
0,9,4947
0,46,4948
0,22,4949
0,5,495
0,36,4950
0,14,4951
0,85,4952
0,27,4953
0,11,4954
0,60,4955
0,21,4956
0,12,4957
0,43,4958
0,30,4959
0,26,496
0,112,4960
0,98,4961
0,6,4962
0,5,4963
0,25,4964
0,47,4965
0,39,4966
0,27,4967
0,9,4968
0,23,4969
0,42,497
0,60,4970
0,138,4971
0,4,4972
0,20,4973
0,2,4974
0,49,4975
0,6,4976
0,69,4977
0,22,4978
0,37,4979
0,11,498
0,7,4980
0,56,4981
0,14,4982
0,27,4983
0,17,4984
0,26,4985
0,54,4986
0,24,4987
0,33,4988
0,1,4989
0,71,4990
0,65,4991
0,34,4992
0,32,4993
0,29,4994
0,60,4995
0,41,4996
0,26,4997
0,30,4998
0,63,4999
0,42,5
0,42,50
0,24,500
0,42,5000
0,17,5001
0,51,5002
0,56,5003
0,27,5004
0,89,5005
0,1,5006
0,29,5007
0,32,5008
0,28,5009
0,19,501
0,20,5010
0,63,5011
0,70,5012
0,22,5013
0,13,5014
0,6,5015
0,16,5016
0,177,5017
0,23,5018
0,4,5019
0,57,502
0,50,5020
0,44,5021
0,33,5022
0,49,5023
0,62,5024
0,31,5025
0,1,5026
0,118,5027
0,32,5028
0,47,5029
0,44,503
0,57,5030
0,44,5031
0,26,5032
0,10,5033
0,11,5034
0,41,5035
0,46,5036
0,26,5037
0,31,5038
0,48,5039
0,4,504
0,6,5040
0,18,5041
0,33,5042
0,74,5043
0,17,5045
0,65,5046
0,23,5047
0,18,5048
0,42,5049
0,48,505
0,22,5050
0,14,5051
0,29,5052
0,17,5053
0,116,5054
0,39,5055
0,80,5056
0,12,5057
0,8,5058
0,23,5059
0,21,506
0,15,5060
0,12,5061
0,40,5062
0,44,5063
0,17,5064
0,10,5065
0,16,5066
0,13,5067
0,16,5068
0,11,5069
0,37,507
0,29,5070
0,67,5071
0,26,5072
0,135,5073
0,44,5074
0,30,5075
0,103,5076
0,66,5077
0,5,5078
0,15,5079
0,34,508
0,3,5080
0,77,5082
0,13,5083
0,102,5084
0,54,5085
0,17,5086
0,13,5087
0,11,5088
0,6,5089
0,40,509
0,6,5090
0,38,5091
0,20,5092
0,2,5093
0,20,5094
0,35,5095
0,25,5096
0,14,5097
0,10,5099
0,12,51
0,20,510
0,28,5100
0,11,5101
0,14,5102
0,2,5103
0,30,5104
0,27,5106
0,18,5107
0,36,5108
0,32,5109
0,6,511
0,49,5110
0,176,5111
0,3,5112
0,29,5113
0,16,5114
0,25,5115
0,4,5116
0,48,5117
0,63,5118
0,16,5119
0,30,512
0,31,5120
0,20,5121
0,18,5122
0,21,5123
0,23,5124
0,8,5125
0,16,5126
0,1,5127
0,31,5128
0,10,5129
0,8,513
0,31,5131
0,65,5132
0,46,5133
0,15,5134
0,49,5135
0,47,5136
0,9,5137
0,20,5138
0,16,5139
0,38,514
0,47,5140
0,6,5141
0,46,5142
0,44,5143
0,83,5144
0,2,5145
0,63,5146
0,45,5147
0,8,5148
0,45,5149
0,90,515
0,113,5150
0,13,5151
0,37,5152
0,56,5153
0,51,5154
0,74,5155
0,10,5156
0,32,5157
0,69,5158
0,15,5159
0,6,516
0,75,5160
0,10,5162
0,14,5163
0,21,5164
0,31,5165
0,111,5166
0,66,5167
0,52,5168
0,17,5169
0,108,517
0,26,5170
0,2,5171
0,10,5172
0,4,5173
0,34,5174
0,22,5175
0,9,5176
0,33,5177
0,9,5179
0,83,518
0,42,5180
0,41,5181
0,7,5182
0,81,5183
0,51,5184
0,43,5185
0,48,5186
0,35,5187
0,8,5188
0,61,5189
0,51,519
0,40,5190
0,7,5191
0,22,5192
0,101,5193
0,9,5194
0,40,5195
0,23,5196
0,24,5197
0,10,5198
0,1,5199
0,33,52
0,26,520
0,20,5200
0,11,5201
0,118,5202
0,68,5203
0,95,5204
0,48,5205
0,124,5206
0,52,5207
0,15,5208
0,18,5209
0,118,521
0,56,5210
0,32,5212
0,62,5213
0,46,5214
0,84,5215
0,58,5216
0,67,5217
0,170,5218
0,27,5219
0,7,522
0,2,5220
0,3,5221
0,26,5222
0,31,5223
0,27,5224
0,33,5225
0,28,5226
0,52,5227
0,72,5228
0,36,5229
0,80,523
0,51,5230
0,26,5231
0,52,5232
0,11,5233
0,38,5234
0,6,5235
0,2,5236
0,8,5237
0,69,5238
0,24,5239
0,19,524
0,76,5240
0,18,5241
0,44,5242
0,16,5243
0,93,5244
0,7,5245
0,137,5246
0,78,5247
0,1,5248
0,5,5249
0,65,525
0,10,5250
0,59,5251
0,31,5252
0,3,5253
0,37,5254
0,42,5255
0,8,5256
0,92,5257
0,6,5258
0,30,5259
0,51,526
0,74,5260
0,17,5261
0,12,5262
0,25,5263
0,41,5264
0,18,5265
0,37,5266
0,64,5267
0,10,5268
0,42,5269
0,1,527
0,23,5270
0,21,5271
0,62,5272
0,27,5273
0,13,5274
0,9,5275
0,29,5276
0,59,5277
0,9,5278
0,55,5279
0,53,528
0,4,5280
0,15,5281
0,39,5282
0,62,5283
0,45,5284
0,8,5285
0,18,5286
0,46,5287
0,65,5288
0,15,5289
0,38,529
0,84,5290
0,80,5291
0,23,5292
0,59,5293
0,38,5294
0,24,5295
0,13,5296
0,74,5297
0,81,5298
0,34,5299
0,31,53
0,44,530
0,21,5300
0,36,5301
0,16,5302
0,1,5303
0,114,5304
0,81,5305
0,29,5306
0,25,5307
0,29,5308
0,29,5309
0,68,531
0,34,5310
0,22,5311
0,54,5312
0,29,5313
0,18,5314
0,32,5315
0,55,5316
0,9,5317
0,22,5318
0,3,5319
0,27,532
0,29,5320
0,69,5321
0,33,5322
0,48,5323
0,6,5324
0,20,5325
0,38,5326
0,16,5327
0,60,5328
0,59,5329
0,40,5330
0,42,5331
0,63,5332
0,49,5333
0,65,5334
0,100,5335
0,7,5336
0,51,5337
0,24,5338
0,29,5339
0,47,5340
0,36,5341
0,35,5342
0,83,5343
0,22,5344
0,23,5345
0,110,5346
0,9,5348
0,20,5349
0,8,535
0,88,5350
0,16,5351
0,19,5352
0,60,5353
0,9,5354
0,19,5355
0,10,5356
0,9,5357
0,32,5358
0,114,5359
0,14,536
0,23,5360
0,8,5361
0,63,5362
0,132,5363
0,5,5364
0,130,5365
0,2,5366
0,21,5367
0,37,5368
0,15,5369
0,6,537
0,42,5370
0,17,5371
0,13,5372
0,12,5373
0,23,5374
0,29,5375
0,40,5376
0,73,5377
0,22,5378
0,68,5379
0,48,538
0,11,5380
0,26,5381
0,48,5382
0,10,5383
0,94,5384
0,114,5385
0,44,5386
0,40,5387
0,36,5388
0,47,5389
0,10,539
0,4,5390
0,29,5391
0,16,5392
0,20,5393
0,32,5394
0,37,5395
0,21,5396
0,43,5397
0,98,5398
0,27,5399
0,23,54
0,60,540
0,30,5400
0,24,5401
0,43,5402
0,15,5403
0,36,5404
0,89,5405
0,90,5406
0,2,5407
0,18,5408
0,120,5409
0,38,541
0,40,5410
0,49,5411
0,15,5412
0,78,5413
0,16,5414
0,23,5415
0,1,5416
0,20,5417
0,14,5418
0,35,5419
0,18,542
0,66,5420
0,22,5421
0,11,5422
0,71,5423
0,57,5424
0,51,5425
0,34,5426
0,27,5427
0,9,5428
0,13,5429
0,23,543
0,20,5430
0,39,5431
0,75,5432
0,34,5433
0,28,5434
0,80,5435
0,13,5436
0,125,5437
0,5,5438
0,14,5439
0,1,544
0,69,5440
0,49,5441
0,57,5442
0,13,5443
0,25,5444
0,110,5445
0,7,5446
0,32,5447
0,3,5448
0,23,5449
0,37,545
0,90,5450
0,30,5451
0,49,5452
0,17,5454
0,37,5455
0,27,5456
0,18,5457
0,57,5458
0,44,5459
0,37,546
0,25,5460
0,100,5461
0,67,5462
0,6,5463
0,2,5464
0,3,5465
0,29,5466
0,1,5467
0,19,5468
0,27,5469
0,46,547
0,27,5470
0,32,5471
0,20,5472
0,62,5473
0,22,5474
0,12,5475
0,57,5476
0,22,5477
0,31,5478
0,18,5479
0,16,548
0,6,5480
0,51,5481
0,65,5482
0,16,5483
0,87,5484
0,22,5485
0,66,5486
0,39,5487
0,24,5488
0,52,549
0,2,5490
0,7,5491
0,8,5492
0,123,5493
0,17,5494
0,11,5495
0,8,5496
0,86,5497
0,27,5498
0,84,5499
0,7,55
